Substructure,Count,Count ratio,Number_of_molecules_with_fragment,Ratio_of_Molecules_with_Fragment,median_score,median_score_fragment,median_score_not_fragment,molecules_with_fragment,num_atoms,diff_median_score,step
c1ccc(C2=C3c4ccccc4C(c4ccccc4)=[C+]3[CH-]c3cccc32)cc1,2,1.6528925619834711,0,0.0,0.4720232,0.6010736999999999,0.4664394,"['F[B-]1(F)n2cccc2C(c2cccnc2)=C2c3ccccc3C(c3ccncc3)=[N+]21', 'F[B-]1(F)n2c(cc(Br)c2Cl)C(c2cccnc2)=C2c3ccccc3C(c3cccnc3)=[N+]21']",28,0.13463429999999993,290
c1ccc(C2=C(c3ccccc3)C(c3ccccc3)=[C+]3[CH-]c4cccc4C(c4cccc4)=C23)cc1,2,1.6528925619834711,0,0.0,0.4720232,0.29417635,0.4720232,"['F[B-]1(F)n2cccc2C(c2ccc[nH]2)=C2C(c3ccccc3)=C(c3ccccc3)C(c3ccccc3)=[N+]21', 'F[B-]1(F)n2cccc2C(c2cccs2)=C2C(c3cccnc3)=C(c3ccccc3)C(c3ccccc3)=[N+]21']",35,-0.17784685,290
C1=[C+]2[CH-]c3cccc3C(c3ccccc3)=C2C(c2ccccc2)=C1c1ccccc1,2,1.6528925619834711,0,0.0,0.4720232,0.2956854,0.4720232,"['F[B-]1(F)n2cccc2C(c2ccc(Cl)cc2)=C2C(c3ccc(Cl)cc3)=C(c3ccccc3)C(Cl)=[N+]21', 'F[B-]1(F)n2cccc2C(c2ccc(Br)cc2)=C2C(c3ccccc3)=C(c3ccccc3)C(Cl)=[N+]21']",30,-0.1763378,290
C1=CC(c2ccccc2)=[C+]2[CH-]c3cccc3C(c3ccccc3)=C12,7,5.691056910569105,0,0.0,0.501756,0.602625,0.49881465,"['Cc1c(Br)c(C)n2c1C(c1ccccc1)=C1C(Cl)=C(Cl)C(c3ccccc3)=[N+]1[B-]2(F)F', 'F[B-]1(F)n2cccc2C(c2ccc(Cl)cc2)=C2C=CC(c3ccccn3)=[N+]21', 'CC1=CC(c2ccccc2)=[N+]2C1=C(c1cccnc1)c1c(Br)c(Cl)c(Cl)n1[B-]2(F)F', 'F[B-]1(F)n2cccc2C(c2cccnc2)=C2C(Br)=CC(c3ccccc3)=[N+]21', 'Fc1c(Br)c(F)n2c1C(c1cccnc1)=C1C=CC(c3ccccn3)=[N+]1[B-]2(F)F', 'F[B-]1(F)n2c(Br)ccc2C(c2ccncc2)=C2C=CC(c3cccnc3)=[N+]21', 'Fc1ccc(C2=C3C=CC(c4ccncc4)=[N+]3[B-](F)(F)n3cccc32)cc1']",24,0.10381034999999994,300
C1=CC2=C(c3ccccc3)c3cccc3[CH-][C+]2=C1,7,5.691056910569105,0,0.0,0.501756,0.0,0.5073796500000001,"['F[B-]1(F)n2cccc2C(c2cccnc2)=C2C(Br)=CC(Br)=[N+]21', 'F[B-]1(F)n2c(cc(Cl)c2Br)C(c2cccnc2)=C2C(Br)=CC=[N+]21', 'F[B-]1(F)n2cc(Cl)cc2C(c2cccnc2Cl)=C2C=CC(Br)=[N+]21', 'F[B-]1(F)n2cccc2C(c2ccncc2)=C2C(Cl)=CC=[N+]21', 'F[B-]1(F)n2cccc2C(c2ccc(Br)cc2)=C2C=C(Br)C(Cl)=[N+]21', 'F[B-]1(F)n2cccc2C(c2ccc(Br)cc2)=C2C(Br)=CC=[N+]21', 'F[B-]1(F)n2c(Br)ccc2C(c2ccccc2)=C2C(Br)=CC(Br)=[N+]21']",18,-0.5073796500000001,300
C1=C2[CH-]c3cccc3C(c3ccccc3)=C2C=C1c1ccccc1,2,1.6260162601626018,0,0.0,0.501756,0.5518985000000001,0.4995141,"['CC1=C(c2cccnc2)C(Cl)=C2C1=C(c1ccncc1)c1cccn1[B-]2(F)F', 'F[B-]1(F)C2=CC(c3ccccc3)=CC2=C(c2ccncc2)c2cccn21']",24,0.05238440000000005,300
c1ccc(C2=C3[CH-]c4cccc4C(c4cccc4)=C3[CH-]c3cccc32)cc1,2,1.6260162601626018,0,0.0,0.501756,0.58735525,0.4995141,"['F[B-]1(F)C2=C(c3cccnc3)c3ccc(Br)n3[B-](F)(F)C2=C(c2ccc[nH]2)c2cccn21', 'F[B-]1(F)C2=C(c3ccc[nH]3)c3cccn3[B-](F)(F)C2=C(c2ccncc2)c2cccn21']",27,0.08784114999999998,300
C1=C(c2ccccc2)C(c2ccccc2)=[C+]2[CH-]c3cccc3C(c3ccccc3)=C12,2,1.6260162601626018,0,0.0,0.501756,0.60229165,0.4995141,"['CC1=C(c2ccccc2)C(c2ccccc2)=[N+]2C1=C(c1ccccn1)c1cccn1[B-]2(F)F', 'Cc1ccc(C2=C3C=C(c4ccccc4)C(c4ccccc4)=[N+]3[B-](F)(F)n3cc(C)cc32)cc1']",30,0.10277754999999994,300
c1ccc(C2=C3[CH-]c4cccc4C(c4ccccc4)=[C+]3[CH-]c3cccc32)cc1,2,1.6260162601626018,0,0.0,0.501756,0.5845297,0.4995141,"['Cc1cc(C)c(C2=C3[N+](=C(c4ccccn4)c4c(C)c(Br)c(Br)n4[B-]3(F)F)[B-](F)(F)n3cccc32)c(C)c1', 'Cc1ccc(C2=[N+]3C(=C(c4ccc(Br)cc4)c4ccc(Cl)n4[B-]3(F)F)[B-](F)(F)n3cccc32)cc1']",28,0.08501560000000002,300
C1=c2ccccc2=C(c2cccc2)c2cccc2[CH-]1,2,1.6260162601626018,0,0.0,0.501756,0.5208399,0.4995141,"['Fc1ccc2c(c1)=C[B-](F)(F)n1cccc1C=2c1cccs1', 'F[B-]1(F)C=c2cc(Br)ccc2=C(c2ccc[nH]2)c2cccn21']",19,0.021325800000000006,300
C1=c2ccccc2=C(c2ccccc2)c2cccc2[CH-]1,2,1.6260162601626018,0,0.0,0.501756,0.5451971,0.4995141,"['F[B-]1(F)N=c2cccc(Cl)c2=C(c2ccccn2)c2cccn21', 'F[B-]1(F)C=c2cc(Cl)ccc2=C(c2ccc(Cl)cc2)c2ccc(Cl)n21']",20,0.045682999999999974,300
C1=CC2=C(c3ccccc3)c3cccc3[CH-]C2=C1,2,1.6260162601626018,0,0.0,0.501756,0.5411547000000001,0.4995141,"['F[B-]1(F)C2=CC(Cl)=C(Cl)C2=C(c2cccnc2)c2c(Cl)ccn21', 'F[B-]1(F)C2=CC(Br)=CC2=C(c2ccc(Br)cc2)c2ccc(Br)n21']",18,0.04164060000000008,300
C1=CC2=C(c3cccc3)c3cccc3[CH-][C+]2=C1,4,3.361344537815126,0,0.0,0.5075905,0.5801184500000001,0.5053888,"['F[B-]1(F)n2c(cc(Br)c2Br)C(c2cccs2)=C2C(Cl)=C(Cl)C(Cl)=[N+]21', 'F[B-]1(F)n2cc(Br)cc2C(c2ccc(Br)s2)=C2C=CC(Br)=[N+]21', 'F[B-]1(F)n2cccc2C(c2cccs2)=C2C(Cl)=CC(Cl)=[N+]21', 'F[B-]1(F)n2c(Br)ccc2C(c2ccc[nH]2)=C2C(Br)=CC(Br)=[N+]21']",17,0.07472965000000009,310
C1=CC2=C(c3ccccc3)c3cccc3[CH-][C+]2=C1,3,2.5210084033613445,0,0.0,0.5075905,0.0,0.509135,"['F[B-]1(F)n2c(Cl)ccc2C(c2ccc(Cl)cc2)=C2C(Cl)=C(Cl)C(Cl)=[N+]21', 'F[B-]1(F)n2ccc(Br)c2C(c2ccc(Br)cc2)=C2C=CC(Cl)=[N+]21', 'F[B-]1(F)n2c(Cl)ccc2C(c2ccc(Br)cc2)=C2C=C(Br)C(Br)=[N+]21']",18,-0.509135,310
C1=CC(c2ccccc2)=[C+]2[CH-]c3cccc3C(c3ccccc3)=C12,3,2.5210084033613445,0,0.0,0.5075905,0.6053306,0.50648965,"['F[B-]1(F)n2cc(Br)cc2C(c2ccccn2)=C2C=CC(c3ccccn3)=[N+]21', 'F[B-]1(F)n2c(Cl)ccc2C(c2ccccc2)=C2C(Br)=CC(c3ccccc3)=[N+]21', 'Fc1ccc(C2=C3C=CC(c4ccccc4)=[N+]3[B-](F)(F)n3cccc32)cc1']",24,0.09884095000000004,310
C1=C(c2ccccc2)C=[C+]2[CH-]c3cccc3C(c3ccccc3)=C12,3,2.5210084033613445,0,0.0,0.5075905,0.5987383,0.5021069,"['F[B-]1(F)n2c(Br)ccc2C(c2ccc(Br)nc2)=C2C=C(c3cccnc3)C=[N+]21', 'Cc1cccc(C2=C3C=C(c4ccncc4)C(Cl)=[N+]3[B-](F)(F)n3c(Cl)ccc32)c1', 'F[B-]1(F)n2c(Br)ccc2C(c2ccccc2)=C2C(Cl)=C(c3cccnc3)C(Cl)=[N+]21']",24,0.09663139999999992,310
c1ccc(C2=C3[CH-]c4cccc4C(c4ccccc4)=C3[CH-]c3cccc32)cc1,2,1.680672268907563,0,0.0,0.5075905,0.5902873,0.5053888,"['F[B-]1(F)C2=C(c3ccccc3)c3ccc(Cl)n3[B-](F)(F)C2=C(c2cccc(Cl)c2)c2cccn21', 'F[B-]1(F)C2=C(c3ccccn3)c3cccn3[B-](F)(F)C2=C(c2ccc(Br)cc2)c2cccn21']",28,0.08489849999999999,310
C1=CC(=C2c3ccccc3[CH-]c3cccc32)C=CC1,2,1.680672268907563,0,0.0,0.5075905,0.5191074,0.5075905,"['FC1=C(F)C(F)(F)C(F)=C(F)C1=C1c2cccnc2[B-](F)(F)n2cccc21', 'FC1=CC(=C2c3ccccc3[B-](F)(F)n3cccc32)C=C(Cl)C1(F)F']",19,0.011516900000000052,310
c1ccc(C2=C3c4ccccc4C(c4ccccc4)=[C+]3[CH-]c3cccc32)cc1,2,1.680672268907563,0,0.0,0.5075905,0.60479575,0.5053888,"['F[B-]1(F)n2c(Cl)ccc2C(c2ccccc2Cl)=C2c3ccccc3C(c3ccccc3)=[N+]21', 'F[B-]1(F)n2cccc2C(c2ccc(Br)cc2)=C2c3ccccc3C(c3ccccc3)=[N+]21']",28,0.09940695,310
C1=CC2=C(c3ccccc3)c3cccc3[CH-][C+]2=C1,6,4.918032786885246,0,0.0,0.5195439500000001,0.0,0.52332405,"['F[B-]1(F)n2c(Br)ccc2C(c2ccccn2)=C2C=CC=[N+]21', 'Fc1ccc(C2=C3C=CC=[N+]3[B-](F)(F)n3cccc32)cc1', 'F[B-]1(F)n2c(Br)cc(Br)c2C(c2cccnc2)=C2C=CC(Br)=[N+]21', 'COc1ccc(C2=C3C=CC=[N+]3[B-](F)(F)n3cccc32)cc1', 'Oc1ccc(C2=C3C(Cl)=CC=[N+]3[B-](F)(F)n3c(Cl)ccc32)cc1Br', 'CC1=[N+]2C(=C(c3ccc(C(F)(F)F)cc3)c3ccc(Cl)n3[B-]2(F)F)C=C1Br']",18,-0.52332405,320
C1=CC(c2ccccc2)=[C+]2[CH-]c3cccc3C(c3ccccc3)=C12,4,3.278688524590164,0,0.0,0.5195439500000001,0.60376075,0.5165868,"['Cc1ccc(C2=[N+]3C(=C(c4ccc(C(F)(F)F)cc4)c4ccc(Br)n4[B-]3(F)F)C=C2)cc1', 'F[B-]1(F)n2cccc2C(c2ccccc2)=C2C=CC(c3ccccn3)=[N+]21', 'F[B-]1(F)n2cccc2C(c2ccccn2)=C2C(Cl)=C(Cl)C(c3ccncc3)=[N+]21', 'F[B-]1(F)n2cccc2C(c2ccccc2)=C2C(Cl)=CC(c3ccccn3)=[N+]21']",24,0.08717394999999994,320
C1=C(c2ccccc2)C=[C+]2[CH-]c3cccc3C(c3ccccc3)=C12,4,3.278688524590164,0,0.0,0.5195439500000001,0.6018968,0.5115646,"['F[B-]1(F)n2c(Br)ccc2C(c2ccc(C(F)(F)F)cc2)=C2C=C(c3cccc(Br)c3)C(Br)=[N+]21', 'F[B-]1(F)n2c(Cl)ccc2C(c2cccc(Cl)c2)=C2C=C(c3ccccc3)C(Cl)=[N+]21', 'CN(C)c1ccc(C2=CC3=C(c4ccccc4)c4cccn4[B-](F)(F)[N+]3=C2)cc1', 'COc1ccc(C2=C3C(Cl)=C(c4ccc(Cl)cc4)C(C)=[N+]3[B-](F)(F)n3c(Cl)ccc32)cc1']",24,0.09033219999999997,320
C1=C(c2ccccc2)C(c2ccccc2)=[C+]2[CH-]c3cccc3C(c3ccccc3)=C12,4,3.278688524590164,0,0.0,0.5195439500000001,0.596401,0.5165868,"['COc1ccc(C2=C3C=C(c4ccccc4)C(c4ccccc4)=[N+]3[B-](F)(F)n3c(Cl)ccc32)cc1', 'COc1ccc(C2=C3C=C(c4ccccc4)C(c4ccccc4)=[N+]3[B-](F)(F)n3cccc32)cc1', 'F[B-]1(F)n2c(cc(Br)c2Br)C(c2ccc(Br)cc2)=C2C=C(c3ccccc3)C(c3ccc(Br)cc3)=[N+]21', 'F[B-]1(F)n2cccc2C(c2ccccc2)=C2C=C(c3ccccc3)C(c3ccccc3)=[N+]21']",30,0.07981419999999995,320
C1=C(c2ccccc2)C=[C+]2[CH-]c3cccc3C(c3cccc3)=C12,2,1.639344262295082,0,0.0,0.5195439500000001,0.59404335,0.5165868,"['F[B-]1(F)n2cccc2C(c2ccc[nH]2)=C2C=C(c3ccccc3)C=[N+]21', 'F[B-]1(F)n2c(Br)ccc2C(c2ccc(Br)s2)=C2C=C(c3ccc(CBr)cc3)C(Br)=[N+]21']",23,0.07745654999999996,320
C1=C2[CH-]c3cccc3C(c3ccccc3)=C2C=C1c1ccccc1,2,1.639344262295082,0,0.0,0.5195439500000001,0.5450082,0.5165868,"['F[B-]1(F)C2=CC(c3ccccc3)=CC2=C(c2ccc(Br)nc2)c2cc(Br)c(Br)n21', 'F[B-]1(F)C2=CC(c3ccc(Br)cc3)=CC2=C(c2cccc(Cl)c2)c2ccc(Br)n21']",24,0.02842140000000004,320
C1=C2[CH-]c3cccc3C(c3cccc3)=C2C=C1c1cccc1,2,1.639344262295082,0,0.0,0.5195439500000001,0.5619969,0.5165868,"['F[B-]1(F)C2=C(Cl)C(c3ccc[nH]3)=CC2=C(c2ccco2)c2ccc(Cl)n21', 'F[B-]1(F)C2=C(Cl)C(c3ccc[nH]3)=CC2=C(c2ccc[nH]2)c2cccn21']",22,0.04541010000000001,320
C1=C(c2ccccc2)C(c2ccccc2)=[C+]2[CH-]c3cccc3C(c3ccccc3)=C12,6,4.838709677419355,0,0.0,0.48246395,0.59800705,0.47961945,"['Fc1ccc(C2=[N+]3C(=C(c4ccccc4)c4cccn4[B-]3(F)F)C=C2c2ccccc2)cc1', 'Cc1ccc2n1[B-](F)(F)[N+]1=C(c3ccccc3)C(c3ccccc3)=CC1=C2c1ccncc1', 'Fc1ccc(C2=CC3=C(c4ccccn4)c4cccn4[B-](F)(F)[N+]3=C2c2ccc(F)cc2)cc1', 'F[B-]1(F)n2cccc2C(c2ccc(Br)cc2)=C2C=C(c3ccc(Br)cc3)C(c3ccccc3)=[N+]21', 'F[B-]1(F)n2c(Br)ccc2C(c2ccc(Br)cc2)=C2C=C(c3ccc(Cl)c(Cl)c3)C(c3ccccc3)=[N+]21', 'FC1=C(c2ccccc2)C(c2ccccc2)=[N+]2C1=C(c1c(F)c(F)c(F)c(F)c1F)c1cccn1[B-]2(F)F']",30,0.11838759999999998,330
C1=CC2=C(c3ccccc3)c3cccc3[CH-][C+]2=C1,4,3.225806451612903,0,0.0,0.48246395,0.0,0.48398135,"['F[B-]1(F)n2c(Br)ccc2C(c2ccccn2)=C2C(Cl)=CC(Cl)=[N+]21', 'F[B-]1(F)n2c(cc(Br)c2Cl)C(c2ccc(Cl)cc2)=C2C(Br)=CC(Br)=[N+]21', 'F[B-]1(F)n2c(cc(Br)c2Br)C(c2ccccn2)=C2C=CC(Br)=[N+]21', 'F[B-]1(F)n2c(Br)ccc2C(c2ccc(Cl)cc2)=C2C=CC=[N+]21']",18,-0.48398135,330
C1=CC(c2ccccc2)=[C+]2[CH-]c3cccc3C(c3ccccc3)=C12,4,3.225806451612903,0,0.0,0.48246395,0.2923597,0.48246395,"['F[B-]1(F)n2cccc2C(c2ccccc2)=C2C=C(Br)C(c3ccccc3)=[N+]21', 'Cc1cccc(C2=[N+]3C(=C(c4ccccc4Cl)c4c(C)c(C)nn4[B-]3(F)F)C(Cl)=N2)c1', 'F[B-]1(F)n2ccc(Br)c2C(c2ccccc2)=C2C=CC(c3ccccn3)=[N+]21', 'F[B-]1(F)n2cc(Cl)cc2C(c2ccccc2)=C2C=CC(c3ccccc3)=[N+]21']",24,-0.19010424999999997,330
C1=CC2=C(c3ccccc3)c3cccc3[CH-]C2=C1,3,2.4193548387096775,0,0.0,0.48246395,0.5412352,0.4800714,"['O=[N+]([O-])c1ccc(C2=C3C=C(Br)C(Br)=C3[B-](F)(F)n3c2cc(Br)c3Br)cc1', 'CN(C)c1ccc(C2=C3C=C(Cl)C=C3[B-](F)(F)n3cccc32)cc1', 'F[B-]1(F)C2=C(Br)C(Br)=CC2=C(c2cccnc2)c2ccc(Br)n21']",18,0.061163800000000046,330
c1ccc(C2=c3ccccc3=[C+](c3ccccc3)[CH-]c3cccc32)cc1,3,2.4193548387096775,0,0.0,0.48246395,0.5369587,0.4800714,"['F[B-]1(F)n2cc(Br)cc2C(c2ccccn2)=c2c(Cl)cc(Br)cc2=[N+]1c1ccccc1', 'Cc1cc(Br)cc2c1=C(c1ccncc1)c1ccc(Br)n1[B-](F)(F)[N+]=2c1ccc(Cl)cc1', 'F[B-]1(F)n2c(cc(Cl)c2Cl)C(c2ccncc2)=c2ccc(Br)cc2=[N+]1c1cccnc1']",26,0.05688730000000003,330
C1=[C+]2[CH-]c3cccc3C(c3ccccc3)=C2c2ccccc21,2,1.6129032258064515,0,0.0,0.48246395,0.61126395,0.48112299999999997,"['F[B-]1(F)n2cccc2C(c2ccc(Cl)cc2)=C2c3ccccc3C(Br)=[N+]21', 'F[B-]1(F)n2c(Cl)c(Cl)c(Cl)c2C(c2ccccc2Cl)=C2c3ccccc3C(Cl)=[N+]21']",22,0.13014095000000003,330
C1=C(c2ccccc2)C=[C+]2[CH-]c3cccc3C(c3ccccc3)=C12,2,1.6129032258064515,0,0.0,0.48246395,0.6034319,0.48112299999999997,"['Fc1ccc(C2=C3C=C(c4ccccc4)C(Cl)=[N+]3[B-](F)(F)n3c2cc(Br)c3Cl)cc1', 'CC1=[N+]2C(=C(c3c(F)c(F)c(F)c(F)c3F)c3cccn3[B-]2(F)F)C=C1c1ccccc1']",24,0.12230890000000005,330
C1=C(c2ccccc2)C=[C+]2[CH-]c3cccc3C(c3cccc3)=C12,2,1.6129032258064515,0,0.0,0.48246395,0.58945165,0.48112299999999997,"['F[B-]1(F)n2c(Br)ccc2C(c2cccs2)=C2C=C(c3ccccn3)C(Cl)=[N+]21', 'CC1=C(c2ccccc2)C(N)=[N+]2C1=C(c1cccn1C)c1cccn1[B-]2(F)F']",23,0.10832865000000003,330
C1=[C+]2[CH-]c3cccc3C(c3cccc3)=C2c2ccccc21,2,1.6129032258064515,0,0.0,0.48246395,0.60091595,0.48112299999999997,"['F[B-]1(F)n2c(Br)cc(Br)c2C(c2ccc[nH]2)=C2c3ccccc3C(Br)=[N+]21', 'F[B-]1(F)n2cccc2C(c2ccc[nH]2)=C2c3ccccc3C(Br)=[N+]21']",21,0.11979295000000001,330
C1=C2[CH-]c3cccc3C(c3ccccc3)=C2c2ccccc21,2,1.6129032258064515,0,0.0,0.48246395,0.5488972000000001,0.48112299999999997,"['COC1=C2C(=C(c3cccnc3)c3ccc(Cl)n3[B-]2(F)F)c2ccccc21', 'COc1ccc(C2=C3C(=C(Cl)c4cccnc43)[B-](F)(F)n3c(Br)ccc32)cc1']",22,0.06777420000000012,330
[C+]1=C(c2ccccc2)C(c2ccccc2)=CC1=Cc1ccccc1,2,1.6129032258064515,0,0.0,0.48246395,0.38315895,0.48246395,"['[O-][N+]1=C(c2ccccc2)C(c2ccccc2)=C(F)C1=Cc1ccccc1', 'COc1ccc(C([O-])=C2N=C(c3ccccc3)C(c3ccccc3)=[S+]2)cc1']",24,-0.09930499999999998,330
C1=CC2=C(c3ccccc3)c3cccc3[CH-][C+]2=C1,3,2.479338842975207,0,0.0,0.5071943,0.5848639,0.5056917,"['Cc1cc(C2=C3C(Cl)=NC(Cl)=[N+]3[B-](F)(F)n3c(Cl)c(Cl)c(Cl)c32)cc(C)c1C', 'Fc1c(F)c(F)c(C2=C3C(Cl)=C(Cl)C(Cl)=[N+]3[B-](F)(F)n3cccc32)c(F)c1F', 'F[B-]1(F)n2c(Br)ccc2C(c2cnc(Cl)nc2Cl)=C2C=CC(Br)=[N+]21']",18,0.07917220000000003,340
C1=[C+]2[CH-]c3cccc3C(c3ccccc3)=C2c2ccccc21,3,2.479338842975207,0,0.0,0.5071943,0.6078013,0.48859089999999994,"['F[B-]1(F)n2c(Cl)ccc2C(c2ccc(Cl)nc2)=C2c3ccccc3C(Cl)=[N+]21', 'COC(=O)c1ccc(C2=C3c4ccccc4C(Cl)=[N+]3[B-](F)(F)n3c2cc(Br)c3Cl)cc1', 'F[B-]1(F)n2cc(Cl)cc2C(c2ccncc2)=C2c3ccccc3C(Cl)=[N+]21']",22,0.11921040000000005,340
C1=C2[CH-]c3cccc3C(c3ccccc3)=C2C=C1c1ccccc1,2,1.6528925619834711,0,0.0,0.5071943,0.5396185499999999,0.5041891,"['F[B-]1(F)C2=CC(c3ccccc3)=CC2=C(c2ccc(Br)cc2)c2ccc(Cl)n21', 'CN(C)c1ccc(C2=CC3=C(c4ccc(N(C)C)cc4)c4cccn4[B-](F)(F)C3=C2)cc1']",24,0.03542944999999997,340
c1ccc(C2=C3[CH-]c4cccc4C(c4ccccc4)=C3[CH-]c3cccc32)cc1,2,1.6528925619834711,0,0.0,0.5071943,0.5803957,0.5041891,"['F[B-]1(F)C2=C(c3cccnc3)c3cc(Cl)c(Br)n3[B-](F)(F)C2=C(c2cccnc2)c2cccn21', 'F[B-]1(F)C2=C(c3ccc(Cl)nc3)c3cccn3[B-](F)(F)C2=C(c2ccncc2)c2cccn21']",28,0.07620660000000001,340
C1=CC(c2ccccc2)=[C+]2[CH-]c3cccc3C(c3ccccc3)=C12,2,1.6528925619834711,0,0.0,0.5071943,0.5879444,0.5041891,"['F[B-]1(F)n2cc(Cl)cc2C(c2ccc(Cl)cc2)=C2C=C(Cl)C(c3ccccc3)=[N+]21', 'COc1cc(C2=C3C=CC(c4ccc(N(C)C)cc4)=[N+]3[B-](F)(F)n3cccc32)cc(OC)c1O']",24,0.08375530000000009,340
